Bloc,Type,Nom du service/job,Region,Source code,Etat avant pause,Date pause,Heure pause,Test golden path,Etat apres test,Date reactivation,Notes
Bloc 0,GCP_Console,Storage Lifecycle Coldline buckets backup,multi-region,Console GCP,Standard,,,,,
Bloc 3,Cloud_Run,sendMonthlyStats,us-central1,emailMarketing/functions/statsEmails.ts,Active,,,,,
Bloc 3,Cloud_Run,chatterMailwizzOnRegistered,us-central1,emailMarketing/functions/chatterLifecycle.ts,Active,,,,,
Bloc 3,Cloud_Run,detectInactiveChattersCron,us-central1,emailMarketing/functions/chatterLifecycle.ts,Active,,,,,
Bloc 3,Cloud_Run,backfillExistingChattersToMailWizz,us-central1,emailMarketing/functions/chatterBackfill.ts,Active,,,,,
Bloc 3,Cloud_Run,sendTrustpilotOutreach,us-central1,emailMarketing/functions/trustpilotOutreach.ts,Active,,,,,
Bloc 3,Cloud_Run,testTrustpilotOutreach,us-central1,emailMarketing/functions/trustpilotOutreach.ts,Active,,,,,
Bloc 4,Cloud_Run,chatterrequestwithdrawal,us-central1,chatter/callables/requestWithdrawal.ts,Active maxInstances 1,,,,,
Bloc 4,Cloud_Run,getchatterleaderboard,us-central1,chatter/callables/getChatterLeaderboard.ts,Active maxInstances 1,,,,,
Bloc 4,Cloud_Run,updatetelegramonboarding,us-central1,chatter/callables/updateTelegramOnboarding.ts,Active maxInstances 1,,,,,
Bloc 4,Cloud_Run,generatetelegramlink,us-central1,chatter/callables/telegramOnboarding.ts,Active,,,,,
Bloc 4,Cloud_Run,checktelegramlinkstatus,us-central1,chatter/callables/telegramOnboarding.ts,Active,,,,,
Bloc 4,Cloud_Run,telegramchatterbotwebhook,us-central1,chatter/callables/telegramOnboarding.ts,Active,,,,,
Bloc 4,Cloud_Run,skiptelegramonboarding,us-central1,chatter/callables/telegramOnboarding.ts,Active,,,,,
Bloc 4,Cloud_Run,getreferraldashboard,us-central1,chatter/callables/getReferralDashboard.ts,Active,,,,,
Bloc 4,Cloud_Run,getchatterrecruitedproviders,us-central1,chatter/callables/getRecruitedProviders.ts,Active,,,,,
Bloc 4,Cloud_Run,getcaptaindashboard,us-central1,chatter/callables/captain.ts,Active,,,,,
Bloc 4,Cloud_Run,influencerrequestwithdrawal,us-central1,influencer/callables/requestWithdrawal.ts,Active,,,,,
Bloc 4,Cloud_Run,getinfluencerleaderboard,us-central1,influencer/callables/getInfluencerLeaderboard.ts,Active,,,,,
Bloc 4,Cloud_Run,getinfluencerrecruits,us-central1,influencer/callables/getInfluencerRecruits.ts,Active,,,,,
Bloc 4,Cloud_Run,getinfluencerrecruitedproviders,us-central1,influencer/callables/getRecruitedProviders.ts,Active,,,,,
Bloc 4,Cloud_Run,bloggerrequestwithdrawal,us-central1,blogger/callables/requestWithdrawal.ts,Active,,,,,
Bloc 4,Cloud_Run,getbloggerleaderboard,us-central1,blogger/callables/getBloggerLeaderboard.ts,Active,,,,,
Bloc 4,Cloud_Run,getbloggerrecruits,us-central1,blogger/callables/getBloggerRecruits.ts,Active,,,,,
Bloc 4,Cloud_Run,getbloggerrecruitedproviders,us-central1,blogger/callables/getRecruitedProviders.ts,Active,,,,,
Bloc 4,Cloud_Run,requestgroupadminwithdrawal,us-central1,groupAdmin/callables/requestWithdrawal.ts,Active,,,,,
Bloc 4,Cloud_Run,getgroupadminleaderboard,us-central1,groupAdmin/callables/getGroupAdminLeaderboard.ts,Active,,,,,
Bloc 4,Cloud_Run,getgroupadmincommissions,us-central1,groupAdmin/callables/getGroupAdminCommissions.ts,Active,,,,,
Bloc 4,Cloud_Run,getgroupadminnotifications,us-central1,groupAdmin/callables/getGroupAdminNotifications.ts,Active,,,,,
Bloc 4,Cloud_Run,getgroupadminrecruits,us-central1,groupAdmin/callables/getGroupAdminRecruits.ts,Active,,,,,
Bloc 4,Cloud_Run,getgroupadminrecruitedproviders,us-central1,groupAdmin/callables/getRecruitedProviders.ts,Active,,,,,
